Country,Year,Region,Maternal mortality ratio,Proportion of births attended by skilled health personnel (%),"Infant mortality rate (deaths per 1,000 live births):::BOTHSEX","Infant mortality rate (deaths per 1,000 live births):::MALE","Infant mortality rate (deaths per 1,000 live births):::FEMALE","Under-five mortality rate, by sex (deaths per 1,000 live births):::BOTHSEX","Under-five mortality rate, by sex (deaths per 1,000 live births):::MALE","Under-five mortality rate, by sex (deaths per 1,000 live births):::FEMALE","Neonatal mortality rate (deaths per 1,000 live births)","Mortality rate attributed to cardiovascular disease, cancer, diabetes or chronic respiratory disease (probability):::BOTHSEX","Mortality rate attributed to cardiovascular disease, cancer, diabetes or chronic respiratory disease (probability):::MALE","Mortality rate attributed to cardiovascular disease, cancer, diabetes or chronic respiratory disease (probability):::FEMALE","Fraction of deaths due to diabetes, among deaths due to cardiovascular disease, cancer, diabetes or chronic respiratory disease","Fraction of deaths due to cancer, among deaths due to cardiovascular disease, cancer, diabetes or chronic respiratory disease","Suicide mortality rate, by sex (deaths per 100,000 population):::BOTHSEX","Suicide mortality rate, by sex (deaths per 100,000 population):::MALE","Suicide mortality rate, by sex (deaths per 100,000 population):::FEMALE","Death rate due to road traffic injuries, by sex (per 100,000 population):::BOTHSEX","Death rate due to road traffic injuries, by sex (per 100,000 population):::MALE","Death rate due to road traffic injuries, by sex (per 100,000 population):::FEMALE","Adolescent birth rate (per 1,000 women aged 15-19 years)",Universal health coverage (UHC) service coverage index,"Health worker density, by type of occupation (per 10,000 population)::PHYSICIAN","Health worker density, by type of occupation (per 10,000 population)::NURSEMIDWIFE","Health worker density, by type of occupation (per 10,000 population)::PHARMACIST"
Albania,2000,Europe,23,99.1,24.1,27.4,20.6,27.2,30.1,24.1,12.2,18.7,23.5,12.9,0.014,0.275,4.9,7,2.8,14.3,22.4,6.1,17.2,44,13.821,40.17,3.432
Armenia,2000,Asia,43,96.8,27,29.8,24.1,30.7,33.8,27.4,16.4,26.7,34.1,20.2,0.063,0.199,3.4,5.1,1.9,19.6,32.2,8.6,31.6,44,27.007,59.089,0.345
Armenia,2005,Asia,35,97.8,21.3,23.5,18.8,23.9,26.4,21.2,13,25.7,33.9,18.5,0.065,0.226,4.2,6.6,2.1,18.3,28.6,9.2,25.9,45,25.643,49.884,0.319
Armenia,2010,Asia,32,99.5,16.5,18.3,14.6,18.5,20.5,16.4,10.1,25,33.9,17.4,0.064,0.253,6.7,10.5,3.5,18,27.7,9.5,27.1,57,28.419,52.396,0.427
Australia,2000,Oceania,7,99.3,5.1,5.6,4.6,6.2,6.8,5.5,3.5,12.9,16,9.8,0.031,0.374,12.7,19.9,5.6,9.9,14,5.7,17.8,79,24.944,100.871,8.056
Australia,2005,Oceania,5,99.4,4.8,5.2,4.3,5.7,6.3,5.1,3.2,11.4,13.9,8.7,0.036,0.394,11.2,17.3,5.1,8.3,12.2,4.4,16.6,82,27.794,97.628,7.384
Australia,2010,Oceania,5,99.1,4,4.4,3.6,4.8,5.2,4.3,2.7,9.9,12.1,7.6,0.039,0.42,11.7,17.7,5.7,6.5,9.6,3.5,16.7,84,33.429,104.017,8.683
Australia,2015,Oceania,6,98.8,3.3,3.5,3,3.9,4.2,3.5,2.3,9.3,11.3,7.3,0.044,0.426,13.2,19.7,6.8,5.2,7.5,2.9,11.9,86,34.886,122.016,8.474
Austria,2000,Europe,6,98.3,4.6,5,4.1,5.5,6,4.9,3.1,15.3,20.2,10.7,0.022,0.297,19.9,29.8,10.6,12.5,19.3,6.1,13.7,59,38.492,56.942,5.616
Austria,2005,Europe,6,98.6,4.1,4.4,3.7,4.9,5.4,4.4,2.8,12.8,16.6,9.1,0.063,0.326,17.2,26.4,8.6,9.6,14.7,4.8,12.8,71,43.355,61.789,6.15
Austria,2010,Europe,5,98.5,3.6,3.9,3.2,4.3,4.8,3.9,2.5,12.4,16.2,8.8,0.051,0.335,16.1,25.1,7.6,6.8,10.2,3.5,10.2,76,48.016,67.211,6.634
Austria,2015,Europe,5,98.5,3,3.3,2.8,3.7,4.1,3.3,2.2,11.6,14.7,8.6,0.055,0.325,16,24.8,7.6,5.7,8.5,3,7.6,79,51.035,70.138,7.033
Azerbaijan,2000,Asia,47,80.7,61.1,65.9,56,74.6,79.7,69.3,33.5,32.5,39.7,25.5,0.041,0.121,3.1,5.1,1.2,8.2,13.1,3.4,29,42,35.743,86.612,2.923
Azerbaijan,2005,Asia,42,94.4,44.4,48.1,40.4,52.2,56.4,47.9,26.3,32.1,39.6,25,0.043,0.121,4.5,7.2,1.9,13.9,22.2,5.8,33.3,47,35.819,82.422,2.038
Azerbaijan,2010,Asia,31,99.4,32.6,35.6,29.5,37.4,40.8,33.9,19.9,29.8,37.4,22.6,0.043,0.126,4.6,7.3,1.9,11.4,18.2,4.7,60,54,36.629,73.513,2.027
Bahrain,2000,Asia,27,97.7,10.8,11.1,10.4,12.5,13,12,4.8,30.8,30.8,30.8,0.154,0.183,6.6,9.8,2.3,12,16.3,6.3,14.1,52,10.202,29.807,1.911
Bahrain,2005,Asia,19,97.5,9.1,9.4,8.8,10.6,11,10.2,3.6,24.8,25.2,24.3,0.205,0.2,10.3,14.6,3.8,15.6,21.9,6.2,16.3,67,10.436,26.867,1.844
Bahrain,2010,Asia,18,99.3,7.3,7.5,7.1,8.5,8.8,8.2,3.2,18.2,18.5,17.9,0.243,0.204,8.2,11.3,3.1,10.8,14.8,4.1,13.8,72,9.493,24.595,1.579
Bahrain,2015,Asia,15,99.9,6.5,6.7,6.3,7.6,7.8,7.3,3.2,16.4,16.2,16.8,0.27,0.218,7.4,10.4,2.5,7.5,10.5,2.7,14.6,75,9.257,24.944,1.618
Bangladesh,2010,Asia,258,26.5,38.6,41.1,36,48.7,51.3,45.9,28.3,21.5,24.9,17.7,0.062,0.215,4.4,6.3,2.4,16.9,27.5,5.9,118.3,37,3.635,1.83,0.825
Barbados,2005,Americas,42,100,14.4,15.5,13.1,15.7,17,14.3,9.9,16.7,19.1,14.6,0.151,0.329,2.9,4.1,1.8,8.7,15.6,2.3,46.2,69,17.698,47.448,9.084
Belarus,2010,Europe,5,99.9,4.2,4.7,3.7,5.5,6.2,4.8,1.8,30.8,44.8,18.4,0.005,0.198,35.9,64.3,11.2,21.9,35.6,10,20.7,68,32.498,106.145,2.899
Bosnia and Herzegovina,2000,Europe,17,98.9,8.7,9.6,7.7,9.9,11,8.7,6.9,22,27.4,17,0.043,0.26,9,14.3,4,19,28.2,10.2,16.6,39,14.547,44.687,1.013
Bosnia and Herzegovina,2005,Europe,13,99.9,7.8,8.6,6.9,8.9,9.8,7.8,5.5,21.7,27.5,16.2,0.068,0.255,10.8,17.3,4.4,17.8,27.9,8,16.5,55,15.332,48.687,0.879
Bosnia and Herzegovina,2010,Europe,11,99.9,6.3,6.9,5.6,7.2,7.9,6.4,5.1,20.1,25.3,15.2,0.079,0.257,10.5,16.8,4.5,16.9,26.7,7.4,13.5,56,17.987,54.867,1.001
Bosnia and Herzegovina,2015,Europe,10,99.9,5.4,5.9,4.9,6.3,6.9,5.6,4.6,19.2,24.6,14.1,0.081,0.265,10.7,17,4.6,15.8,25.4,6.6,10.5,60,21.616,61.798,1.292
Brazil,2000,Americas,69,98.6,30.3,33.8,26.7,34.6,38.5,30.6,18,21.6,25.7,17.9,0.074,0.253,4,6.3,1.7,19.7,32,7.7,81.4,64,13.544,37.709,2.605
Brunei Darussalam,2015,Asia,30,100,8.8,9.6,7.9,10.6,11.6,9.5,5.2,18.5,20.4,16.5,0.159,0.349,1.9,2.9,0.7,8.9,13.3,4.2,11.6,83,17.812,66.426,1.711
Bulgaria,2015,Europe,10,99.8,6.8,7.5,6.1,8.1,8.9,7.3,4,24.3,32.8,16.1,0.019,0.193,9.8,15.5,4.5,10.1,16.2,4.4,39.4,64,40.332,48.156,8.364
Cabo Verde,2010,Africa,70,98.5,22.1,24.2,20,26.3,28.6,23.8,15.3,14.8,17.6,12.5,0.086,0.306,14.8,24.7,4.9,23.5,37.1,10.1,80,61,5.928,11.023,0.081
Chile,2010,Americas,20,99.8,7.4,8,6.8,8.7,9.4,7.9,5.3,12.9,15.7,10.5,0.061,0.386,11.6,19.1,4.4,12.5,20.1,5.2,53.5,61,28.665,12.67,2.636
Chile,2015,Americas,14,99.7,6.7,7.3,6.1,7.9,8.6,7.2,5.1,11.6,14.1,9.4,0.073,0.396,10,16,4.1,12.3,19.4,5.4,40.6,66,42.94,109.776,4.433
China,2000,Asia,59,96.6,30.1,31.9,28.2,36.8,38.7,34.7,21,23,27.7,17.8,0.023,0.293,14.3,13.9,14.7,21.4,29.9,12.4,6,48,12.356,9.763,3.194
China,2015,Asia,30,99.9,9.2,9.8,8.6,10.7,11.4,10,5.4,16.8,21.7,11.7,0.028,0.31,8.1,9.8,6.4,18.3,26.8,9.2,9.2,76,17.732,22.914,2.992
Costa Rica,2000,Americas,40,96.6,11,12.1,9.8,13.1,14.4,11.6,7.7,12.9,14.9,10.9,0.056,0.324,6.4,11.3,1.5,17.8,28.8,6.7,86,61,13.133,9.219,2.887
Costa Rica,2015,Americas,28,90,7.7,8.2,7.1,9,9.7,8.3,6.2,9.8,11.8,7.7,0.078,0.372,6.7,11.2,2.3,16.5,28.4,4.5,55.9,76,13.794,26.577,7.257
Cote d'Ivoire,2005,Africa,704,55.1,85.2,94.3,75.7,125.3,136,114,42.2,26.4,29.9,22,0.113,0.19,11.5,18.8,3.8,26.3,37.8,14.4,111.1,27,0.925,4.897,0.07
Croatia,2000,Europe,11,99.9,7.2,7.9,6.5,8.3,9.2,7.4,5.6,22.9,30.8,15.4,0.022,0.287,20.8,32.1,10.3,15.2,25.3,5.9,15.6,67,23.574,50.037,4.837
Croatia,2005,Europe,10,99.9,5.8,6.3,5.3,6.7,7.3,6.1,4.2,20.7,28.6,13.2,0.026,0.305,20.1,31,9.9,14.1,22.5,6.2,14.8,65,25.353,52.475,5.665
Croatia,2010,Europe,9,99.9,4.7,5,4.3,5.5,5.9,5,3.6,18.8,25.6,12.4,0.034,0.319,18.3,28.4,9,10.5,17.1,4.4,12.4,71,28.428,57.761,6.587
Croatia,2015,Europe,8,99.9,4.2,4.6,3.8,4.9,5.4,4.5,3.1,17.6,24.1,11.4,0.038,0.322,17.6,26.7,9.2,9.3,15.2,3.8,9.6,60,31.728,61.92,7.187
Cyprus,2000,Asia,14,97.9,5.7,6.1,5.2,6.6,7.1,6,3.7,13.1,16.7,9.5,0.094,0.272,2,2.8,1.3,12.3,19.9,4.5,10,64,19.082,31.072,1.272
Cyprus,2005,Asia,12,99.3,4.1,4.4,3.8,4.9,5.3,4.5,2.7,12.7,16.2,9.1,0.093,0.269,2.6,3.9,1.3,12.6,19.6,5.3,6.5,68,18.965,30.126,1.557
Cyprus,2010,Asia,8,98.6,2.9,3.2,2.7,3.5,3.8,3.3,2,10.6,14,7.2,0.086,0.31,5.3,8.4,2.1,8.2,13,3.5,6.1,65,21.562,35.466,1.627
Cyprus,2015,Asia,7,97.1,2.2,2.4,2,2.7,3,2.5,1.6,9.7,12.9,6.6,0.088,0.317,4.7,7.3,2.1,6.7,8.8,4.7,4.9,75,26.236,40.345,6.46
Czechia,2000,Europe,7,99.8,4.5,5,4,5.5,6.1,4.8,2.7,22.5,30.3,15.2,0.016,0.318,16.3,26.3,6.8,14.9,22.7,7.5,13.2,70,40.886,80.392,4.917
Czechia,2005,Europe,5,99.8,3.5,3.9,3.1,4.3,4.8,3.8,2.2,19.7,26.3,13.5,0.016,0.323,15.8,26.3,5.8,12.9,19.7,6.5,11,71,35.465,84.96,5.616
Czechia,2010,Europe,4,99.7,2.7,3,2.4,3.4,3.8,3,1.7,17.8,23.8,12,0.023,0.324,15,25.4,5.1,7.8,12.3,3.6,11.5,73,35.743,84.689,5.752
Denmark,2000,Europe,8,98.8,4.7,5.2,4.2,5.7,6.3,5,3.5,18.4,21,15.8,0.035,0.371,15.6,22.6,8.8,9.6,13.2,6.1,7.8,72,29.119,95.406,4.081
Denmark,2005,Europe,6,98.8,4.2,4.6,3.7,5,5.6,4.4,3.1,15.1,17.5,12.7,0.036,0.403,14.8,20.3,9.5,6.5,9.8,3.2,5.8,76,33.333,98.279,4.609
Denmark,2010,Europe,5,98.5,3.5,3.9,3.1,4.1,4.6,3.6,2.9,13.5,15.6,11.4,0.036,0.437,11.8,16.5,7.2,5,6.7,3.3,3.6,79,37.211,100.978,4.731
Denmark,2015,Europe,4,95.4,3.5,3.9,3,4.1,4.6,3.5,3.3,11.9,13.8,10.1,0.041,0.459,10.9,14.7,7.2,3.5,5.2,1.7,2.3,82,39.257,102.414,5.152
Dominican Republic,2000,Americas,80,97.6,32.9,35.8,29.9,40.7,44.1,37.1,23.4,14.3,16.4,12.1,0.077,0.3,3.9,6.5,1.3,29.4,48,10.7,118,48,18.498,18.122,3.931
Ecuador,2000,Americas,122,70.9,24.2,27.2,21,28.9,32.2,25.3,14.5,12.8,13.4,12.4,0.13,0.336,6.4,8.5,4.2,13.5,20.7,6.3,81.6,49,14.459,16.234,0.384
Ecuador,2015,Americas,63,94.2,13,14.6,11.4,15.1,16.8,13.3,7.9,11.7,12.6,10.9,0.145,0.336,8.8,13.3,4.3,23.5,37,9.9,76.5,76,20.648,25.124,0.415
Estonia,2000,Europe,29,99.6,8.7,9.7,7.6,10.9,12.2,9.6,5.3,27,38.2,17.6,0.009,0.24,29.1,48,12.6,17.7,28,8.6,26.4,48,29.376,144.936,5.825
Estonia,2005,Europe,18,99.7,5.6,6.2,5,7.1,7.8,6.3,3.4,23.7,35.1,14.1,0.017,0.26,22.6,39.2,8.2,14.7,23.9,6.7,22.6,58,31.401,65.759,6.262
Estonia,2010,Europe,11,99.8,3.6,3.9,3.2,4.6,5,4.1,2.2,19.9,29,12.3,0.012,0.279,18.8,32.7,6.6,6.8,10.6,3.4,17.5,68,32.422,63.989,6.321
Estonia,2015,Europe,10,99.7,2.5,2.7,2.2,3.1,3.5,2.8,1.4,17.1,25,10.5,0.011,0.313,15.9,27.9,5.4,6.4,8.2,4.8,12.5,75,34.152,63.522,7.207
Finland,2000,Europe,6,98.4,3.5,3.9,3.2,4.3,4.7,3.8,2.5,14.7,19.8,9.7,0.017,0.304,24.3,37,12.2,8.1,11.1,5.2,10,69,24.934,149.291,9.647
Finland,2005,Europe,5,99.8,3.1,3.4,2.8,3.8,4.1,3.4,2.1,13,17.6,8.4,0.016,0.328,19.9,29.5,10.7,7.4,11.3,3.7,10.3,74,29.913,171.306,10.316
Finland,2010,Europe,4,99.8,2.5,2.7,2.2,3,3.3,2.7,1.7,12,16,8,0.013,0.339,18.6,28.2,9.3,5.2,7.9,2.6,8.4,78,32.653,193.664,11.078
Finland,2015,Europe,3,99.9,2,2.2,1.8,2.5,2.7,2.2,1.4,10.6,14,7.3,0.014,0.361,14,21.7,6.6,5.1,7.4,2.8,6.2,79,33.309,141.182,18.505
France,2005,Europe,9,97.9,3.8,4.2,3.3,4.6,5.1,4,2.4,12.7,17.4,8.2,0.034,0.452,19.1,27.7,11.1,9,13.8,4.4,7.6,74,66.327,81.181,11.561
France,2010,Europe,9,97.5,3.6,3.9,3.2,4.3,4.7,3.8,2.3,11.8,15.9,7.8,0.033,0.468,18.2,26.5,10.4,6.5,10.4,3,7.2,75,65.029,90.124,11.657
France,2015,Europe,8,97.7,3.5,3.8,3.1,4.1,4.5,3.7,2.4,11,14.7,7.5,0.035,0.469,15.8,23.7,8.4,5.5,8.6,2.7,5.6,78,64.477,105.952,10.899
Georgia,2000,Asia,31,95.5,31.9,35.8,27.9,36.6,40.9,32.1,22.4,30,39.6,21.3,0.025,0.102,7.4,12.5,2.8,11.8,19.4,5,39.9,45,38.371,47.013,0.983
Georgia,2005,Asia,39,98.3,21,23.7,18.2,23.6,26.5,20.6,16.1,26.6,34.9,19.2,0.029,0.113,6.2,10.2,2.5,14.2,23.1,6.2,38.5,53,38.164,41.414,0.805
Georgia,2010,Asia,32,99.6,12.7,14.2,11,14.2,15.9,12.4,10.1,27.1,37,18.1,0.037,0.131,8.3,14.2,2.9,17.2,29,6.5,48.5,62,44.466,39.499,0.861
Georgia,2015,Asia,27,99.9,9.4,10.5,8.2,10.5,11.7,9.2,6.7,25.5,35.5,16.5,0.048,0.151,10.5,18.1,3.6,15.8,25.5,6.8,48.6,66,50.055,40.174,0.783
Germany,2000,Europe,7,98.6,4.4,4.8,3.9,5.4,5.9,4.8,2.8,16.1,21.1,11.2,0.032,0.322,14.5,21.7,7.6,9.6,14.2,5.3,12.9,76,32.785,117.198,5.885
Germany,2005,Europe,6,98.2,3.9,4.3,3.5,4.7,5.2,4.2,2.6,14.1,18.2,9.9,0.038,0.335,13.3,19.9,7,6.9,10.2,3.7,10.6,77,34.314,124.996,5.889
Germany,2010,Europe,6,98.4,3.5,3.8,3.1,4.2,4.6,3.8,2.3,13,16.7,9.3,0.036,0.35,13.2,20,6.8,4.8,7.1,2.6,8.9,79,37.567,136.093,6.261
Germany,2015,Europe,5,98.8,3.3,3.6,3,3.9,4.2,3.6,2.3,12.6,15.9,9.2,0.037,0.349,13.3,19.5,7.3,4.4,6.6,2.2,7.8,82,41.342,129.115,6.427
